id,q_0.1,q_0.2,q_0.3,q_0.4,q_0.5,q_0.6,q_0.7,q_0.8,q_0.9
0.csv_Day7_0h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.csv_Day7_0h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.csv_Day7_1h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.csv_Day7_1h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.csv_Day7_2h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.csv_Day7_2h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.csv_Day7_3h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.csv_Day7_3h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.csv_Day7_4h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.csv_Day7_4h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.csv_Day7_5h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.csv_Day7_5h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.csv_Day7_6h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.csv_Day7_6h30m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.csv_Day7_7h00m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.csv_Day7_7h30m,0.0,0.0,0.0,0.0,0.20999999344348907,0.30000001192092896,1.1399999856948853,0.8100000023841858,0.0
0.csv_Day7_8h00m,0.6600000262260437,2.140000104904175,1.659999966621399,7.909999847412109,8.359999656677246,6.449999809265137,7.400000095367432,9.0600004196167,7.269999980926514
0.csv_Day7_8h30m,6.21999979019165,4.150000095367432,7.869999885559082,9.670000076293945,16.450000762939453,12.829999923706055,10.979999542236328,14.649999618530273,14.899999618530273
0.csv_Day7_9h00m,10.399999618530273,6.670000076293945,17.350000381469727,16.520000457763672,17.979999542236328,19.510000228881836,20.34000015258789,21.950000762939453,21.920000076293945
0.csv_Day7_9h30m,13.039999961853027,16.5,25.469999313354492,23.329999923706055,29.510000228881836,25.84000015258789,27.15999984741211,28.34000015258789,28.719999313354492
0.csv_Day7_10h00m,19.309999465942383,26.639999389648438,29.030000686645508,31.510000228881836,26.6299991607666,31.559999465942383,32.349998474121094,34.310001373291016,33.779998779296875
0.csv_Day7_10h30m,21.559999465942383,30.549999237060547,33.84000015258789,33.81999969482422,30.34000015258789,36.029998779296875,38.2599983215332,39.15999984741211,39.13999938964844
0.csv_Day7_11h00m,26.989999771118164,34.029998779296875,39.16999816894531,40.61000061035156,38.310001373291016,42.93000030517578,43.65999984741211,43.7599983215332,46.15999984741211
0.csv_Day7_11h30m,31.360000610351562,30.979999542236328,40.290000915527344,42.04999923706055,46.959999084472656,44.97999954223633,46.150001525878906,46.33000183105469,48.369998931884766
0.csv_Day7_12h00m,36.119998931884766,31.530000686645508,40.22999954223633,40.34000015258789,45.4900016784668,45.72999954223633,45.13999938964844,46.7599983215332,46.86000061035156
0.csv_Day7_12h30m,31.459999084472656,39.279998779296875,38.54999923706055,42.68000030517578,47.63999938964844,45.81999969482422,45.79999923706055,48.81999969482422,47.13999938964844
